country,country_txt,natlty1,natlty1_txt,eventid
0,Afghanistan,159,United States,2E+11
86,Lebanon,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
108,Netherlands,55,Germany,2E+11
16,Bolivia,26,Canada,2E+11
55,Germany,50,France,2E+11
72,Iraq,37,Czech Republic,2E+11
0,Afghanistan,180,International,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
0,Afghanistan,180,International,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
72,Iraq,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
72,Iraq,54,Georgia,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,122,Poland,2E+11
0,Afghanistan,180,International,2E+11
0,Afghanistan,180,International,2E+11
72,Iraq,108,Netherlands,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
0,Afghanistan,159,United States,2E+11
189,Kosovo,130,Serbia-Montenegro,2E+11
55,Germany,154,Turkey,2E+11
0,Afghanistan,154,Turkey,2E+11
0,Afghanistan,180,International,2E+11
107,Nepal,121,Philippines,2E+11
115,Pakistan,159,United States,2E+11
136,Somalia,55,Germany,2E+11
115,Pakistan,0,Afghanistan,2E+11
75,Italy,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
72,Iraq,138,South Korea,2E+11
54,Georgia,126,Russia,2E+11
107,Nepal,69,India,2E+11
72,Iraq,26,Canada,2E+11
72,Iraq,116,West Bank and Gaza Strip,2E+11
72,Iraq,138,South Korea,2E+11
72,Iraq,78,Japan,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,75,Italy,2E+11
115,Pakistan,69,India,2E+11
72,Iraq,50,France,2E+11
121,Philippines,95,Malaysia,2E+11
72,Iraq,78,Japan,2E+11
72,Iraq,71,Iran,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
0,Afghanistan,55,Germany,2E+11
72,Iraq,139,Spain,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
146,Syria,180,International,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
128,Saudi Arabia,145,Switzerland,2E+11
115,Pakistan,30,China,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
72,Iraq,122,Poland,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,126,Russia,2E+11
72,Iraq,180,International,2E+11
72,Iraq,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
128,Saudi Arabia,55,Germany,2E+11
72,Iraq,126,Russia,2E+11
72,Iraq,126,Russia,2E+11
72,Iraq,78,Japan,2E+11
72,Iraq,159,United States,2E+11
128,Saudi Arabia,159,United States,2E+11
72,Iraq,75,Italy,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,75,Italy,2E+11
168,Democratic Republic of the Congo,137,South Africa,2E+11
72,Iraq,159,United States,2E+11
74,Israel,86,Lebanon,2E+11
72,Iraq,159,United States,2E+11
69,India,79,Jordan,2E+11
55,Germany,154,Turkey,2E+11
0,Afghanistan,30,China,2E+11
128,Saudi Arabia,159,United States,2E+11
72,Iraq,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
151,Thailand,121,Philippines,2E+11
151,Thailand,121,Philippines,2E+11
128,Saudi Arabia,159,United States,2E+11
72,Iraq,138,South Korea,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
0,Afghanistan,180,International,2E+11
72,Iraq,154,Turkey,2E+11
72,Iraq,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
72,Iraq,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
72,Iraq,121,Philippines,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,20,Bulgaria,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,82,Kuwait,2E+11
72,Iraq,79,Jordan,2E+11
0,Afghanistan,30,China,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,136,Somalia,2E+11
161,Uzbekistan,74,Israel,2E+11
161,Uzbekistan,159,United States,2E+11
116,West Bank and Gaza Strip,159,United States,2E+11
72,Iraq,154,Turkey,2E+11
72,Iraq,154,Turkey,2E+11
54,Georgia,126,Russia,2E+11
128,Saudi Arabia,73,Ireland,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
72,Iraq,71,Iran,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
72,Iraq,42,Egypt,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
72,Iraq,107,Nepal,2E+11
72,Iraq,75,Italy,2E+11
0,Afghanistan,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
0,Afghanistan,159,United States,2E+11
72,Iraq,37,Czech Republic,2E+11
72,Iraq,154,Turkey,2E+11
0,Afghanistan,180,International,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,75,Italy,2E+11
70,Indonesia,7,Australia,2E+11
107,Nepal,159,United States,2E+11
50,France,103,Morocco,2E+11
72,Iraq,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,146,Syria,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
72,Iraq,42,Egypt,2E+11
72,Iraq,42,Egypt,2E+11
0,Afghanistan,159,United States,2E+11
107,Nepal,69,India,2E+11
154,Turkey,159,United States,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
0,Afghanistan,72,Iraq,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
42,Egypt,159,United States,2E+11
42,Egypt,74,Israel,2E+11
50,France,70,Indonesia,2E+11
115,Pakistan,30,China,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,154,Turkey,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,7,Australia,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,86,Lebanon,2E+11
72,Iraq,7,Australia,2E+11
140,Sri Lanka,145,Switzerland,2E+11
72,Iraq,78,Japan,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,122,Poland,2E+11
72,Iraq,158,United Arab Emirates,2E+11
72,Iraq,158,United Arab Emirates,2E+11
72,Iraq,128,Saudi Arabia,2E+11
72,Iraq,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
121,Philippines,159,United States,2E+11
72,Iraq,180,International,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,180,International,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
116,West Bank and Gaza Strip,74,Israel,2E+11
128,Saudi Arabia,159,United States,2E+11
72,Iraq,159,United States,2E+11
140,Sri Lanka,69,India,2E+11
0,Afghanistan,154,Turkey,2E+11
107,Nepal,151,Thailand,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,79,Jordan,2E+11
72,Iraq,159,United States,2E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,159,United States,2.01E+11
0,Afghanistan,180,International,2.01E+11
72,Iraq,154,Turkey,2.01E+11
72,Iraq,134,Slovak Republic,2.01E+11
72,Iraq,74,Israel,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,180,International,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,154,Turkey,2.01E+11
189,Kosovo,113,Nigeria,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,42,Egypt,2.01E+11
72,Iraq,180,International,2.01E+11
86,Lebanon,74,Israel,2.01E+11
72,Iraq,86,Lebanon,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
72,Iraq,7,Australia,2.01E+11
72,Iraq,154,Turkey,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,180,International,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,180,International,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
72,Iraq,75,Italy,2.01E+11
72,Iraq,42,Egypt,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
72,Iraq,159,United States,2.01E+11
31,Colombia,16,Bolivia,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
72,Iraq,154,Turkey,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,154,Turkey,2.01E+11
189,Kosovo,1,Albania,2.01E+11
184,United Kingdom,73,Ireland,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
184,United Kingdom,73,Ireland,2.01E+11
72,Iraq,7,Australia,2.01E+11
72,Iraq,126,Russia,2.01E+11
72,Iraq,55,Germany,2.01E+11
144,Sweden,126,Russia,2.01E+11
184,United Kingdom,73,Ireland,2.01E+11
184,United Kingdom,73,Ireland,2.01E+11
184,United Kingdom,73,Ireland,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
0,Afghanistan,180,International,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,180,International,2.01E+11
72,Iraq,180,International,2.01E+11
151,Thailand,50,France,2.01E+11
72,Iraq,180,International,2.01E+11
72,Iraq,180,International,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,180,International,2.01E+11
72,Iraq,154,Turkey,2.01E+11
107,Nepal,126,Russia,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
72,Iraq,115,Pakistan,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,154,Turkey,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,180,International,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,126,Russia,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,159,United States,2.01E+11
150,Togo,55,Germany,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,7,Australia,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,7,Australia,2.01E+11
72,Iraq,180,International,2.01E+11
72,Iraq,79,Jordan,2.01E+11
151,Thailand,24,Cambodia,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,78,Japan,2.01E+11
54,Georgia,159,United States,2.01E+11
72,Iraq,159,United States,2.01E+11
168,Democratic Republic of the Congo,12,Bangladesh,2.01E+11
72,Iraq,159,United States,2.01E+11
161,Uzbekistan,74,Israel,2.01E+11
16,Bolivia,19,Brazil,2.01E+11
0,Afghanistan,159,United States,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
72,Iraq,116,West Bank and Gaza Strip,2.01E+11
0,Afghanistan,75,Italy,2.01E+11
0,Afghanistan,159,United States,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
55,Germany,146,Syria,2.01E+11
168,Democratic Republic of the Congo,107,Nepal,2.01E+11
5,Argentina,159,United States,2.01E+11
5,Argentina,159,United States,2.01E+11
5,Argentina,159,United States,2.01E+11
0,Afghanistan,115,Pakistan,2.01E+11
55,Germany,154,Turkey,2.01E+11
72,Iraq,134,Slovak Republic,2.01E+11
72,Iraq,159,United States,2.01E+11
113,Nigeria,55,Germany,2.01E+11
55,Germany,57,Greece,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
0,Afghanistan,154,Turkey,2.01E+11
184,United Kingdom,73,Ireland,2.01E+11
72,Iraq,42,Egypt,2.01E+11
69,India,71,Iran,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,159,United States,2.01E+11
0,Afghanistan,154,Turkey,2.01E+11
72,Iraq,11,Bahrain,2.01E+11
72,Iraq,115,Pakistan,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,159,United States,2.01E+11
97,Mali,2,Algeria,2.01E+11
189,Kosovo,130,Serbia-Montenegro,2.01E+11
72,Iraq,42,Egypt,2.01E+11
72,Iraq,159,United States,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
0,Afghanistan,180,International,2.01E+11
72,Iraq,180,International,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,159,United States,2.01E+11
139,Spain,75,Italy,2.01E+11
72,Iraq,180,International,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,2,Algeria,2.01E+11
115,Pakistan,0,Afghanistan,2.01E+11
50,France,75,Italy,2.01E+11
72,Iraq,159,United States,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
72,Iraq,26,Canada,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
0,Afghanistan,180,International,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
116,West Bank and Gaza Strip,50,France,2.01E+11
0,Afghanistan,154,Turkey,2.01E+11
72,Iraq,159,United States,2.01E+11
79,Jordan,159,United States,2.01E+11
72,Iraq,157,Ukraine,2.01E+11
151,Thailand,105,Myanmar,2.01E+11
0,Afghanistan,159,United States,2.01E+11
72,Iraq,154,Turkey,2.01E+11
72,Iraq,159,United States,2.01E+11
130,Serbia-Montenegro,67,Hungary,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,159,United States,2.01E+11
113,Nigeria,159,United States,2.01E+11
0,Afghanistan,159,United States,2.01E+11
0,Afghanistan,159,United States,2.01E+11
0,Afghanistan,180,International,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
0,Afghanistan,180,International,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,159,United States,2.01E+11
0,Afghanistan,159,United States,2.01E+11
72,Iraq,159,United States,2.01E+11
0,Afghanistan,26,Canada,2.01E+11
72,Iraq,7,Australia,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
72,Iraq,73,Ireland,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
72,Iraq,180,International,2.01E+11
66,Hong Kong,30,China,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,159,United States,2.01E+11
0,Afghanistan,69,India,2.01E+11
167,Yemen,145,Switzerland,2.01E+11
189,Kosovo,130,Serbia-Montenegro,2.01E+11
189,Kosovo,130,Serbia-Montenegro,2.01E+11
72,Iraq,31,Colombia,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
116,West Bank and Gaza Strip,0,Afghanistan,2.01E+11
116,West Bank and Gaza Strip,0,Afghanistan,2.01E+11
116,West Bank and Gaza Strip,0,Afghanistan,2.01E+11
144,Sweden,72,Iraq,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
82,Kuwait,115,Pakistan,2.01E+11
0,Afghanistan,159,United States,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
113,Nigeria,159,United States,2.01E+11
167,Yemen,8,Austria,2.01E+11
72,Iraq,141,Sudan,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
72,Iraq,154,Turkey,2.01E+11
141,Sudan,129,Senegal,2.01E+11
141,Sudan,129,Senegal,2.01E+11
72,Iraq,159,United States,2.01E+11
0,Afghanistan,26,Canada,2.01E+11
64,Haiti,79,Jordan,2.01E+11
50,France,103,Morocco,2.01E+11
50,France,75,Italy,2.01E+11
168,Democratic Republic of the Congo,60,Guatemala,2.01E+11
113,Nigeria,75,Italy,2.01E+11
0,Afghanistan,69,India,2.01E+11
72,Iraq,55,Germany,2.01E+11
130,Serbia-Montenegro,34,Croatia,2.01E+11
113,Nigeria,138,South Korea,2.01E+11
126,Russia,156,Uganda,2.01E+11
154,Turkey,159,United States,2.01E+11
116,West Bank and Gaza Strip,55,Germany,2.01E+11
116,West Bank and Gaza Strip,122,Poland,2.01E+11
0,Afghanistan,69,India,2.01E+11
0,Afghanistan,159,United States,2.01E+11
2,Algeria,1,Albania,2.01E+11
116,West Bank and Gaza Strip,42,Egypt,2.01E+11
72,Iraq,71,Iran,2.01E+11
86,Lebanon,146,Syria,2.01E+11
115,Pakistan,30,China,2.01E+11
57,Greece,159,United States,2.01E+11
57,Greece,36,Cyprus,2.01E+11
72,Iraq,115,Pakistan,2.01E+11
57,Greece,144,Sweden,2.01E+11
57,Greece,50,France,2.01E+11
57,Greece,50,France,2.01E+11
151,Thailand,105,Myanmar,2.01E+11
0,Afghanistan,69,India,2.01E+11
69,India,70,Indonesia,2.01E+11
115,Pakistan,159,United States,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
0,Afghanistan,180,International,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,180,International,2.01E+11
115,Pakistan,107,Nepal,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
72,Iraq,154,Turkey,2.01E+11
126,Russia,148,Tajikistan,2.01E+11
0,Afghanistan,154,Turkey,2.01E+11
126,Russia,80,Kazakhstan,2.01E+11
72,Iraq,159,United States,2.01E+11
115,Pakistan,0,Afghanistan,2.01E+11
189,Kosovo,130,Serbia-Montenegro,2.01E+11
184,United Kingdom,154,Turkey,2.01E+11
184,United Kingdom,154,Turkey,2.01E+11
184,United Kingdom,154,Turkey,2.01E+11
69,India,115,Pakistan,2.01E+11
72,Iraq,158,United Arab Emirates,2.01E+11
0,Afghanistan,72,Iraq,2.01E+11
136,Somalia,138,South Korea,2.01E+11
55,Germany,154,Turkey,2.01E+11
121,Philippines,147,Taiwan,2.01E+11
50,France,154,Turkey,2.01E+11
0,Afghanistan,69,India,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,115,Pakistan,2.01E+11
55,Germany,154,Turkey,2.01E+11
126,Russia,129,Senegal,2.01E+11
115,Pakistan,159,United States,2.01E+11
0,Afghanistan,75,Italy,2.01E+11
0,Afghanistan,180,International,2.01E+11
136,Somalia,180,International,2.01E+11
31,Colombia,115,Pakistan,2.01E+11
69,India,115,Pakistan,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
70,Indonesia,159,United States,2.01E+11
126,Russia,30,China,2.01E+11
126,Russia,0,Afghanistan,2.01E+11
189,Kosovo,130,Serbia-Montenegro,2.01E+11
189,Kosovo,130,Serbia-Montenegro,2.01E+11
69,India,141,Sudan,2.01E+11
0,Afghanistan,159,United States,2.01E+11
0,Afghanistan,180,International,2.01E+11
2,Algeria,26,Canada,2.01E+11
0,Afghanistan,180,International,2.01E+11
72,Iraq,75,Italy,2.01E+11
0,Afghanistan,69,India,2.01E+11
0,Afghanistan,180,International,2.01E+11
72,Iraq,159,United States,2.01E+11
0,Afghanistan,151,Thailand,2.01E+11
115,Pakistan,0,Afghanistan,2.01E+11
113,Nigeria,159,United States,2.01E+11
189,Kosovo,80,Kazakhstan,2.01E+11
113,Nigeria,75,Italy,2.01E+11
128,Saudi Arabia,159,United States,2.01E+11
189,Kosovo,130,Serbia-Montenegro,2.01E+11
72,Iraq,158,United Arab Emirates,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,180,International,2.01E+11
113,Nigeria,114,Norway,2.01E+11
72,Iraq,126,Russia,2.01E+11
0,Afghanistan,26,Canada,2.01E+11
0,Afghanistan,180,International,2.01E+11
113,Nigeria,138,South Korea,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
0,Afghanistan,154,Turkey,2.01E+11
136,Somalia,144,Sweden,2.01E+11
0,Afghanistan,159,United States,2.01E+11
0,Afghanistan,12,Bangladesh,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
0,Afghanistan,180,International,2.01E+11
113,Nigeria,108,Netherlands,2.01E+11
0,Afghanistan,72,Iraq,2.01E+11
72,Iraq,159,United States,2.01E+11
69,India,0,Afghanistan,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
72,Iraq,71,Iran,2.01E+11
72,Iraq,159,United States,2.01E+11
0,Afghanistan,180,International,2.01E+11
54,Georgia,126,Russia,2.01E+11
0,Afghanistan,180,International,2.01E+11
113,Nigeria,55,Germany,2.01E+11
86,Lebanon,74,Israel,2.01E+11
0,Afghanistan,180,International,2.01E+11
154,Turkey,69,India,2.01E+11
140,Sri Lanka,50,France,2.01E+11
116,West Bank and Gaza Strip,159,United States,2.01E+11
126,Russia,30,China,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,159,United States,2.01E+11
140,Sri Lanka,110,New Zealand,2.01E+11
154,Turkey,126,Russia,2.01E+11
0,Afghanistan,180,International,2.01E+11
72,Iraq,154,Turkey,2.01E+11
0,Afghanistan,180,International,2.01E+11
0,Afghanistan,50,France,2.01E+11
167,Yemen,50,France,2.01E+11
146,Syria,159,United States,2.01E+11
0,Afghanistan,180,International,2.01E+11
136,Somalia,75,Italy,2.01E+11
189,Kosovo,130,Serbia-Montenegro,2.01E+11
0,Afghanistan,180,International,2.01E+11
72,Iraq,154,Turkey,2.01E+11
0,Afghanistan,55,Germany,2.01E+11
0,Afghanistan,115,Pakistan,2.01E+11
0,Afghanistan,75,Italy,2.01E+11
121,Philippines,70,Indonesia,2.01E+11
0,Afghanistan,75,Italy,2.01E+11
121,Philippines,159,United States,2.01E+11
72,Iraq,159,United States,2.01E+11
151,Thailand,78,Japan,2.01E+11
72,Iraq,159,United States,2.01E+11
70,Indonesia,159,United States,2.01E+11
72,Iraq,71,Iran,2.01E+11
115,Pakistan,0,Afghanistan,2.01E+11
116,West Bank and Gaza Strip,75,Italy,2.01E+11
0,Afghanistan,115,Pakistan,2.01E+11
69,India,12,Bangladesh,2.01E+11
116,West Bank and Gaza Strip,74,Israel,2.01E+11
115,Pakistan,159,United States,2.01E+11
72,Iraq,159,United States,2.01E+11
72,Iraq,0,Afghanistan,2.01E+11
72,Iraq,0,Afghanistan,2.01E+11
72,Iraq,0,Afghanistan,2.01E+11
0,Afghanistan,72,Iraq,2.01E+11
